[0.027s] Invoking command in '/home/dung/Manipulator_amr_90_dergee/build/dynamixel_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dung/Manipulator_amr_90_dergee/build/dynamixel_interfaces -- -j32 -l32
[0.091s] [  1%] Built target dynamixel_interfaces__cpp
[0.093s] [ 12%] Built target dynamixel_interfaces__rosidl_generator_c
[0.105s] [ 12%] Built target ament_cmake_python_symlink_dynamixel_interfaces
[0.132s] [ 23%] Built target dynamixel_interfaces__rosidl_typesupport_cpp
[0.133s] [ 34%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_c
[0.133s] [ 56%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_cpp
[0.133s] [ 56%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_cpp
[0.134s] [ 67%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_c
[0.135s] [ 78%] Built target dynamixel_interfaces__rosidl_typesupport_c
[0.175s] [ 78%] Built target dynamixel_interfaces
[0.209s] [ 80%] Built target dynamixel_interfaces__py
[0.247s] [ 89%] Built target dynamixel_interfaces__rosidl_generator_py
[0.283s] [ 92%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_c__pyext
[0.286s] [ 96%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.289s] [100%] Built target dynamixel_interfaces__rosidl_typesupport_c__pyext
[0.345s] running egg_info
[0.346s] writing dynamixel_interfaces.egg-info/PKG-INFO
[0.347s] writing dependency_links to dynamixel_interfaces.egg-info/dependency_links.txt
[0.347s] writing top-level names to dynamixel_interfaces.egg-info/top_level.txt
[0.349s] reading manifest file 'dynamixel_interfaces.egg-info/SOURCES.txt'
[0.350s] writing manifest file 'dynamixel_interfaces.egg-info/SOURCES.txt'
[0.388s] [100%] Built target ament_cmake_python_build_dynamixel_interfaces_egg
[0.407s] Invoked command in '/home/dung/Manipulator_amr_90_dergee/build/dynamixel_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dung/Manipulator_amr_90_dergee/build/dynamixel_interfaces -- -j32 -l32
[0.410s] Invoking command in '/home/dung/Manipulator_amr_90_dergee/build/dynamixel_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/dung/Manipulator_amr_90_dergee/build/dynamixel_interfaces
[0.420s] -- Install configuration: ""
[0.421s] -- Execute custom install script
[0.421s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/share/ament_index/resource_index/rosidl_interfaces/dynamixel_interfaces
[0.421s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/detail/dynamixel_state__functions.h
[0.421s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/detail/dynamixel_state__struct.h
[0.421s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/detail/dynamixel_state__type_support.h
[0.422s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/dynamixel_state.h
[0.422s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.422s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/get_data_from_dxl__functions.h
[0.422s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/get_data_from_dxl__struct.h
