[0.028s] Invoking command in '/home/dung/Manipulator_amr_90_dergee/build/dynamixel_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dung/Manipulator_amr_90_dergee/build/dynamixel_interfaces -- -j32 -l32
[0.090s] [  1%] Built target dynamixel_interfaces__cpp
[0.090s] [ 12%] Built target dynamixel_interfaces__rosidl_generator_c
[0.100s] [ 12%] Built target ament_cmake_python_symlink_dynamixel_interfaces
[0.123s] [ 25%] Built target dynamixel_interfaces__rosidl_typesupport_c
[0.126s] [ 34%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_c
[0.128s] [ 56%] Built target dynamixel_interfaces__rosidl_typesupport_cpp
[0.128s] [ 56%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_cpp
[0.128s] [ 67%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_cpp
[0.128s] [ 78%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_c
[0.161s] [ 78%] Built target dynamixel_interfaces
[0.188s] [ 80%] Built target dynamixel_interfaces__py
[0.224s] [ 89%] Built target dynamixel_interfaces__rosidl_generator_py
[0.262s] [ 96%] Built target dynamixel_interfaces__rosidl_typesupport_c__pyext
[0.262s] [ 96%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.262s] [100%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_c__pyext
[0.321s] running egg_info
[0.322s] writing dynamixel_interfaces.egg-info/PKG-INFO
[0.322s] writing dependency_links to dynamixel_interfaces.egg-info/dependency_links.txt
[0.323s] writing top-level names to dynamixel_interfaces.egg-info/top_level.txt
[0.324s] reading manifest file 'dynamixel_interfaces.egg-info/SOURCES.txt'
[0.325s] writing manifest file 'dynamixel_interfaces.egg-info/SOURCES.txt'
[0.371s] [100%] Built target ament_cmake_python_build_dynamixel_interfaces_egg
[0.388s] Invoked command in '/home/dung/Manipulator_amr_90_dergee/build/dynamixel_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dung/Manipulator_amr_90_dergee/build/dynamixel_interfaces -- -j32 -l32
[0.390s] Invoking command in '/home/dung/Manipulator_amr_90_dergee/build/dynamixel_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/dung/Manipulator_amr_90_dergee/build/dynamixel_interfaces
[0.399s] -- Install configuration: ""
[0.399s] -- Execute custom install script
[0.399s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/share/ament_index/resource_index/rosidl_interfaces/dynamixel_interfaces
[0.399s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/detail/dynamixel_state__functions.h
[0.399s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/detail/dynamixel_state__struct.h
[0.400s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/detail/dynamixel_state__type_support.h
[0.400s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/dynamixel_state.h
[0.400s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.400s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/get_data_from_dxl__functions.h
[0.400s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/get_data_from_dxl__struct.h
[0.401s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/get_data_from_dxl__type_support.h
[0.401s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/reboot_dxl__functions.h
[0.401s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/reboot_dxl__struct.h
[0.401s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/reboot_dxl__type_support.h
[0.401s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/set_data_to_dxl__functions.h
[0.401s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/set_data_to_dxl__struct.h
[0.401s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/set_data_to_dxl__type_support.h
[0.401s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/get_data_from_dxl.h
[0.401s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/reboot_dxl.h
[0.401s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/set_data_to_dxl.h
